.agents/skills/bmad-code-review/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-code-review/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-code-review/steps/step-01-gather-context.md	X	vendored-agent-tooling
.agents/skills/bmad-code-review/steps/step-02-review.md	X	vendored-agent-tooling
.agents/skills/bmad-code-review/steps/step-03-triage.md	X	vendored-agent-tooling
.agents/skills/bmad-code-review/steps/step-04-present.md	X	vendored-agent-tooling
.agents/skills/bmad-correct-course/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-correct-course/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-correct-course/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/architecture-decision-template.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/data/domain-complexity.csv	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/data/project-types.csv	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-01-init.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-01b-continue.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-02-context.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-03-starter.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-04-decisions.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-05-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-06-structure.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-07-validation.md	X	vendored-agent-tooling
.agents/skills/bmad-create-architecture/steps/step-08-complete.md	X	vendored-agent-tooling
.agents/skills/bmad-create-epics-and-stories/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-create-epics-and-stories/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md	X	vendored-agent-tooling
.agents/skills/bmad-create-epics-and-stories/steps/step-02-design-epics.md	X	vendored-agent-tooling
.agents/skills/bmad-create-epics-and-stories/steps/step-03-create-stories.md	X	vendored-agent-tooling
.agents/skills/bmad-create-epics-and-stories/steps/step-04-final-validation.md	X	vendored-agent-tooling
.agents/skills/bmad-create-epics-and-stories/templates/epics-template.md	X	vendored-agent-tooling
.agents/skills/bmad-create-prd/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-create-prd/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-create-story/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-create-story/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-create-story/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-create-story/discover-inputs.md	X	vendored-agent-tooling
.agents/skills/bmad-create-story/template.md	X	vendored-agent-tooling
.agents/skills/bmad-customize/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-customize/scripts/list_customizable_skills.py	X	vendored-agent-tooling
.agents/skills/bmad-customize/scripts/tests/test_list_customizable_skills.py	X	vendored-agent-tooling
.agents/skills/bmad-dev-story/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-dev-story/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-dev-story/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-dev/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-document-project/documentation-requirements.csv	X	vendored-agent-tooling
.agents/skills/bmad-document-project/instructions.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/templates/deep-dive-template.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/templates/index-template.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/templates/project-overview-template.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/templates/project-scan-report-schema.json	X	vendored-agent-tooling
.agents/skills/bmad-document-project/templates/source-tree-template.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/workflows/deep-dive-instructions.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/workflows/deep-dive-workflow.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/workflows/full-scan-instructions.md	X	vendored-agent-tooling
.agents/skills/bmad-document-project/workflows/full-scan-workflow.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/domain-steps/step-01-init.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/domain-steps/step-02-domain-analysis.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/domain-steps/step-03-competitive-landscape.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/domain-steps/step-04-regulatory-focus.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/domain-steps/step-05-technical-trends.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/domain-steps/step-06-research-synthesis.md	X	vendored-agent-tooling
.agents/skills/bmad-domain-research/research.template.md	X	vendored-agent-tooling
.agents/skills/bmad-edit-prd/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-edit-prd/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-editorial-review-prose/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-editorial-review-structure/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-generate-project-context/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-generate-project-context/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-generate-project-context/project-context-template.md	X	vendored-agent-tooling
.agents/skills/bmad-generate-project-context/steps/step-01-discover.md	X	vendored-agent-tooling
.agents/skills/bmad-generate-project-context/steps/step-02-generate.md	X	vendored-agent-tooling
.agents/skills/bmad-generate-project-context/steps/step-03-complete.md	X	vendored-agent-tooling
.agents/skills/bmad-help/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-index-docs/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-investigate/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-investigate/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-investigate/references/case-file-template.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-market-research/research.template.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/steps/step-01-init.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/steps/step-02-customer-behavior.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/steps/step-03-customer-pain-points.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/steps/step-04-customer-decisions.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/steps/step-05-competitive-analysis.md	X	vendored-agent-tooling
.agents/skills/bmad-market-research/steps/step-06-research-completion.md	X	vendored-agent-tooling
.agents/skills/bmad-master/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-party-mode/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-pm/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-prd/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-prd/assets/headless-schemas.md	X	vendored-agent-tooling
.agents/skills/bmad-prd/assets/prd-template.md	X	vendored-agent-tooling
.agents/skills/bmad-prd/assets/prd-validation-checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-prd/assets/validation-report-template.html	X	vendored-agent-tooling
.agents/skills/bmad-prd/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-prd/references/headless.md	X	vendored-agent-tooling
.agents/skills/bmad-prd/references/validate.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/agents/artifact-analyzer.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/agents/web-researcher.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/assets/prfaq-template.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/bmad-manifest.json	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/references/customer-faq.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/references/internal-faq.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/references/press-release.md	X	vendored-agent-tooling
.agents/skills/bmad-prfaq/references/verdict.md	X	vendored-agent-tooling
.agents/skills/bmad-product-brief/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-product-brief/assets/brief-template.md	X	vendored-agent-tooling
.agents/skills/bmad-product-brief/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-qa-generate-e2e-tests/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-qa-generate-e2e-tests/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-qa-generate-e2e-tests/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-qa/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/compile-epic-context.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/spec-template.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/step-01-clarify-and-route.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/step-02-plan.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/step-03-implement.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/step-04-review.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/step-05-present.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/step-oneshot.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-dev/sync-sprint-status.md	X	vendored-agent-tooling
.agents/skills/bmad-quick-flow-solo-dev/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-retrospective/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-retrospective/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-review-adversarial-general/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-review-edge-case-hunter/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-shard-doc/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-sm/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-spec/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-spec/assets/headless-schemas.md	X	vendored-agent-tooling
.agents/skills/bmad-spec/assets/spec-template.md	X	vendored-agent-tooling
.agents/skills/bmad-spec/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-sprint-planning/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-sprint-planning/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-sprint-planning/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-sprint-planning/sprint-status-template.yaml	X	vendored-agent-tooling
.agents/skills/bmad-sprint-status/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-sprint-status/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-tea/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/api-request.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/api-testing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/auth-session.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/ci-burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/component-tdd.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/confidence-gate.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/contract-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/data-factories.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/email-auth.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/error-handling.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/feature-flags.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/file-utils.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/fixture-architecture.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/fixtures-composition.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/intercept-network-call.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/log.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/network-error-monitor.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/network-first.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/network-recorder.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/nfr-criteria.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/overview.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pact-broker-webhooks.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pact-consumer-di.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pact-consumer-framework-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pact-mcp.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pactjs-utils-consumer-helpers.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pactjs-utils-overview.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pactjs-utils-provider-verifier.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pactjs-utils-request-filter.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/pactjs-utils-zod-to-pact.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/playwright-cli.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/playwright-config.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/probability-impact.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/recurse.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/risk-governance.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/selective-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/selector-resilience.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/test-healing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/test-levels-framework.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/test-priorities-matrix.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/test-quality.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/timing-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/visual-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/webhook-module-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/webhook-providers.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/webhook-risk-guidance.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/webhook-template-matchers.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/webhook-testing-fundamentals.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/webhook-timeout-error.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/knowledge/webhook-waiting-querying.md	X	vendored-agent-tooling
.agents/skills/bmad-tea/resources/tea-index.csv	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/data/curriculum.yaml	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/data/quiz-questions.yaml	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/data/role-paths.yaml	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/data/session-content-map.yaml	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/data/tea-resources-index.yaml	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/instructions.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-01-init.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-01b-continue.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-02-assess.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-03-session-menu.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-04-session-01.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-04-session-02.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-04-session-03.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-04-session-04.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-04-session-05.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-04-session-06.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-04-session-07.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-c/step-05-completion.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/steps-v/step-v-01-validate.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/templates/certificate-template.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/templates/progress-template.yaml	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/templates/session-notes-template.md	X	vendored-agent-tooling
.agents/skills/bmad-teach-me-testing/workflow-plan-teach-me-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-tech-writer/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/research.template.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/technical-steps/step-01-init.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/technical-steps/step-02-technical-overview.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/technical-steps/step-03-integration-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/technical-steps/step-04-architectural-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/technical-steps/step-05-implementation-research.md	X	vendored-agent-tooling
.agents/skills/bmad-technical-research/technical-steps/step-06-research-synthesis.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/atdd-checklist-template.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/instructions.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/api-request.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/auth-session.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/component-tdd.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/contract-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/data-factories.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/email-auth.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/error-handling.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/feature-flags.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/file-utils.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/fixture-architecture.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/fixtures-composition.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/intercept-network-call.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/log.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/network-error-monitor.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/network-first.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/network-recorder.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/nfr-criteria.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/overview.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pact-broker-webhooks.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pact-consumer-di.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pact-consumer-framework-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pact-mcp.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pactjs-utils-consumer-helpers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pactjs-utils-overview.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pactjs-utils-provider-verifier.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pactjs-utils-request-filter.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/pactjs-utils-zod-to-pact.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/playwright-cli.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/playwright-config.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/probability-impact.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/recurse.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/risk-governance.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/selective-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/selector-resilience.md	X	vendored-agent-tooling
